"artist_name","12.19.17","from","to","weight","type"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/cosmopyke","https://soundcloud.com/nigzman",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/cosmopyke","https://soundcloud.com/fairyflosss",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/cosmopyke","https://soundcloud.com/ragofoot",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/cosmopyke","https://soundcloud.com/jadase15",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/cosmopyke","https://soundcloud.com/steph_seeks",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/cosmopyke","https://soundcloud.com/user770337691",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/cosmopyke","https://soundcloud.com/jonathan-pyke",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/cosmopyke","https://soundcloud.com/ziggi-jadovsky",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/cosmopyke","https://soundcloud.com/gianlucabottoni",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/cosmopyke","https://soundcloud.com/oliverpalfreyman",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/cosmopyke","https://soundcloud.com/larniphoenixyo",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/cosmopyke","https://soundcloud.com/nyshai-caynes-1",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/cosmopyke","https://soundcloud.com/hannah-mackinnon",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/cosmopyke","https://soundcloud.com/poppy-daniels",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/cosmopyke","https://soundcloud.com/ion-ent",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/cosmopyke","https://soundcloud.com/fin-roberts-1",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/cosmopyke","https://soundcloud.com/user289895419",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/cosmopyke","https://soundcloud.com/charles_stooke",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/cosmopyke","https://soundcloud.com/romeosilver",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/cosmopyke","https://soundcloud.com/skinnygirldietband",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/cosmopyke","https://soundcloud.com/benaddict",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/cosmopyke","https://soundcloud.com/auxxmusic",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/cosmopyke","https://soundcloud.com/festauk",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/cosmopyke","https://soundcloud.com/jonnyfish",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/cosmopyke","https://soundcloud.com/dannyhldn",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/cosmopyke","https://soundcloud.com/nasirjones",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/cosmopyke","https://soundcloud.com/snoopdogg",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/internetsyd",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/joebuddenpodcast",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/mattytavares",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/liluzivert",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/patrick-paige",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/brentfaiyaz",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/bedlamstudios",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/dvsndvsn",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/steevlacy",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/taxseason",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/iamhermusic",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/thebrilliantidiots",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/bodega-sushi",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/birthdayboyofficial",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/brianna-graves-7",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/mosessumney",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/sabrina-claudio",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/noname",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/marlonjamesofficial",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/zaynofficial",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/whosmirza",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/vonnie-cash",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/itsdonnieitsdonnie",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/alinabaraz",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/bjthechicagokid",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/kirankai",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/charlottedaywilson",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/erykah-she-ill-badu",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/kanyewest",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/caribouband",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/krisedg",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/frannieandali",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/jordanevans",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/rivertiber",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/radiohead",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/sigur-ros",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/feist-1",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/bjork",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/jagjaguwar",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/flyinglotus",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/sbtrkt",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/a-k-paul",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/kaliuchis",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/cudderland",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/gabriel-garzonmontano",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/badbadnotgood",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/benjaminstevie",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/obamawhitehouse",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/nasa",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/the_roots",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/jiinko",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/kacyhill",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/jiin",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/dpat",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/sangobeats",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/vivalaixxi",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/thestand4rd",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/emilyelaineoberg",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/a-trak",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/alphatmu",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/banksbanksbanks",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/spookycorbin",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/bobbyraps",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/toroymoi",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/derekw1se",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/sevnthomas",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/tylorj",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/seanleon",1,"Soundcloud'"
"b'Brent Faiyaz","35136'","b'https://soundcloud.com/danielcaesar","https://soundcloud.com/partyomo",1,"Soundcloud'"
